vk681304.02
0	0	0.32	0.58	-20
0	1	0.32	0.58	-65
0	2	0.32	0.58	-45
0	3	0.32	0.58	-60
0	4	0.32	0.58	-65
0	5	0.32	0.58	-25
1	0	0.395	0.5225	-30
1	1	0.395	0.5225	-37.5
1	2	0.395	0.5225	-25
1	3	0.395	0.5225	-55
1	4	0.395	0.5225	-45
1	5	0.395	0.5225	-40
2	0	0.47	0.465	-50
2	1	0.47	0.465	-35
2	2	0.47	0.465	-40
2	3	0.47	0.465	-40
2	4	0.47	0.465	-50
2	5	0.47	0.465	-55
3	0	0.545	0.4075	-5
3	1	0.545	0.4075	-57.5
3	2	0.545	0.4075	-45
3	3	0.545	0.4075	-45
3	4	0.545	0.4075	-60
3	5	0.545	0.4075	-30
4	0	0.62	0.35	-7.5
4	1	0.62	0.35	-40
4	2	0.62	0.35	-17.5
4	3	0.62	0.35	-42.5
4	4	0.62	0.35	-30
4	5	0.62	0.35	-27.5
5	0	0.2775	0.4525	-22.5
5	1	0.2775	0.4525	-57.5
5	2	0.2775	0.4525	-20
5	3	0.2775	0.4525	-10
5	4	0.2775	0.4525	-80
5	5	0.2775	0.4525	-27.5
6	0	0.3525	0.395	-5
6	1	0.3525	0.395	-37.5
6	2	0.3525	0.395	-7.5
6	3	0.3525	0.395	-15
6	4	0.3525	0.395	-30
6	5	0.3525	0.395	-22.5
7	0	0.4275	0.3375	-45
7	1	0.4275	0.3375	0
7	2	0.4275	0.3375	-30
7	3	0.4275	0.3375	-7.5
7	4	0.4275	0.3375	-22.5
7	5	0.4275	0.3375	-12.5
8	0	0.5025	0.28	2.5
8	1	0.5025	0.28	-15
8	2	0.5025	0.28	-40
8	3	0.5025	0.28	-32.5
8	4	0.5025	0.28	-20
8	5	0.5025	0.28	-27.5
9	0	0.235	0.325	10
9	1	0.235	0.325	-22.5
9	2	0.235	0.325	50
9	3	0.235	0.325	27.5
9	4	0.235	0.325	10
9	5	0.235	0.325	17.5
10	0	0.31	0.2675	-7.5
10	1	0.31	0.2675	27.5
10	2	0.31	0.2675	42.5
10	3	0.31	0.2675	65
10	4	0.31	0.2675	25
10	5	0.31	0.2675	45
11	0	0.385	0.21	85
11	1	0.385	0.21	37.5
11	2	0.385	0.21	60
11	3	0.385	0.21	92.5
11	4	0.385	0.21	80
11	5	0.385	0.21	87.5
12	0	0.1925	0.1975	27.5
12	1	0.1925	0.1975	60
12	2	0.1925	0.1975	92.5
12	3	0.1925	0.1975	67.5
12	4	0.1925	0.1975	77.5
12	5	0.1925	0.1975	95
13	0	0.2675	0.14	92.5
13	1	0.2675	0.14	115
13	2	0.2675	0.14	112.5
13	3	0.2675	0.14	125
13	4	0.2675	0.14	145
13	5	0.2675	0.14	110
14	0	0.15	0.07	47.5
14	1	0.15	0.07	82.5
14	2	0.15	0.07	112.5
14	3	0.15	0.07	92.5
14	4	0.15	0.07	135
14	5	0.15	0.07	87.5
15	0	0.333	0.333	-17.5
15	1	0.333	0.333	-25
15	2	0.333	0.333	-5
15	3	0.333	0.333	-12.5
15	4	0.333	0.333	-10
15	5	0.333	0.333	25
16	0	0.4268	0.4982	-35
16	1	0.4268	0.4982	-40
16	2	0.4268	0.4982	-50
16	3	0.4268	0.4982	-60
16	4	0.4268	0.4982	-60
16	5	0.4268	0.4982	-20
17	0	0.5071	0.4366	-35
17	1	0.5071	0.4366	-25
17	2	0.5071	0.4366	-45
17	3	0.5071	0.4366	-35
17	4	0.5071	0.4366	-55
17	5	0.5071	0.4366	-75
18	0	0.5698	0.3885	-57.5
18	1	0.5698	0.3885	-45
18	2	0.5698	0.3885	-10
18	3	0.5698	0.3885	-20
18	4	0.5698	0.3885	-40
18	5	0.5698	0.3885	-30
19	0	0.2437	0.1943	80
19	1	0.2437	0.1943	95
19	2	0.2437	0.1943	67.5
19	3	0.2437	0.1943	110
19	4	0.2437	0.1943	102.5
19	5	0.2437	0.1943	97.5
20	0	0.2871	0.1841	75
20	1	0.2871	0.1841	65
20	2	0.2871	0.1841	102.5
20	3	0.2871	0.1841	115
20	4	0.2871	0.1841	92.5
20	5	0.2871	0.1841	92.5
21	0	0.3263	0.175	85
21	1	0.3263	0.175	92.5
21	2	0.3263	0.175	105
21	3	0.3263	0.175	97.5
21	4	0.3263	0.175	97.5
21	5	0.3263	0.175	110
22	0	0.1683	0.1249	52.5
22	1	0.1683	0.1249	50
22	2	0.1683	0.1249	80
22	3	0.1683	0.1249	90
22	4	0.1683	0.1249	75
22	5	0.1683	0.1249	85
23	0	0.1993	0.1207	47.5
23	1	0.1993	0.1207	75
23	2	0.1993	0.1207	97.5
23	3	0.1993	0.1207	110
23	4	0.1993	0.1207	102.5
23	5	0.1993	0.1207	37.5
24	0	0.2283	0.1167	60
24	1	0.2283	0.1167	50
24	2	0.2283	0.1167	100
24	3	0.2283	0.1167	100
24	4	0.2283	0.1167	142.5
24	5	0.2283	0.1167	122.5
25	0	0.1566	0.0897	70
25	1	0.1566	0.0897	77.5
25	2	0.1566	0.0897	142.5
25	3	0.1566	0.0897	72.5
25	4	0.1566	0.0897	132.5
25	5	0.1566	0.0897	125
26	0	0.1794	0.0875	105
26	1	0.1794	0.0875	95
26	2	0.1794	0.0875	82.5
26	3	0.1794	0.0875	110
26	4	0.1794	0.0875	135
26	5	0.1794	0.0875	110
end of vk681304.02
vk690604.03
0	0	0.32	0.58	-7.5
0	1	0.32	0.58	-10
0	2	0.32	0.58	-20
0	3	0.32	0.58	-10
0	4	0.32	0.58	-5
1	0	0.395	0.5225	-10
1	1	0.395	0.5225	-20
1	2	0.395	0.5225	-15
1	3	0.395	0.5225	-15
1	4	0.395	0.5225	-2.5
2	0	0.47	0.465	0
2	1	0.47	0.465	-20
2	2	0.47	0.465	-10
2	3	0.47	0.465	-25
2	4	0.47	0.465	-15
2	5	0.47	0.465	-20
3	0	0.545	0.4075	0
3	1	0.545	0.4075	-40
3	2	0.545	0.4075	-15
3	3	0.545	0.4075	-20
3	4	0.545	0.4075	-5
3	5	0.545	0.4075	-5
4	0	0.62	0.35	-15
4	1	0.62	0.35	-15
4	2	0.62	0.35	-10
4	3	0.62	0.35	-40
4	4	0.62	0.35	-10
4	5	0.62	0.35	-15
5	0	0.2775	0.4525	-2.5
5	1	0.2775	0.4525	-10
5	2	0.2775	0.4525	-5
5	3	0.2775	0.4525	-27.5
5	4	0.2775	0.4525	-5
5	5	0.2775	0.4525	-17.5
6	0	0.3525	0.395	-20
6	1	0.3525	0.395	-32.5
6	2	0.3525	0.395	-2.5
6	3	0.3525	0.395	5
6	4	0.3525	0.395	-7.5
7	0	0.4275	0.3375	2.5
7	1	0.4275	0.3375	-15
7	2	0.4275	0.3375	-2.5
7	3	0.4275	0.3375	0
7	4	0.4275	0.3375	-10
8	0	0.5025	0.28	-7.5
8	1	0.5025	0.28	-27.5
8	2	0.5025	0.28	-30
8	3	0.5025	0.28	-5
8	4	0.5025	0.28	-15
9	0	0.235	0.325	7.5
9	1	0.235	0.325	0
9	2	0.235	0.325	2.5
9	3	0.235	0.325	-5
9	4	0.235	0.325	-7.5
10	0	0.31	0.2675	15
10	1	0.31	0.2675	25
10	2	0.31	0.2675	10
10	3	0.31	0.2675	42.5
10	4	0.31	0.2675	12.5
10	5	0.31	0.2675	2.5
11	0	0.385	0.21	40
11	1	0.385	0.21	47.5
11	2	0.385	0.21	35
11	3	0.385	0.21	30
11	4	0.385	0.21	37.5
12	0	0.1925	0.1975	37.5
12	1	0.1925	0.1975	40
12	2	0.1925	0.1975	25
12	3	0.1925	0.1975	37.5
12	4	0.1925	0.1975	37.5
12	5	0.1925	0.1975	25
13	0	0.2675	0.14	112.5
13	1	0.2675	0.14	52.5
13	2	0.2675	0.14	77.5
13	3	0.2675	0.14	75
13	4	0.2675	0.14	95
14	0	0.15	0.07	80
14	1	0.15	0.07	67.5
14	2	0.15	0.07	40
14	3	0.15	0.07	82.5
14	4	0.15	0.07	62.5
14	5	0.15	0.07	62.5
15	0	0.333	0.333	0
15	1	0.333	0.333	0
15	2	0.333	0.333	-32.5
15	3	0.333	0.333	-15
15	4	0.333	0.333	5
15	5	0.333	0.333	-10
16	0	0.4268	0.4982	-20
16	1	0.4268	0.4982	-10
16	2	0.4268	0.4982	-20
16	3	0.4268	0.4982	-15
16	4	0.4268	0.4982	-20
16	5	0.4268	0.4982	-10
17	0	0.5071	0.4366	-10
17	1	0.5071	0.4366	-30
17	2	0.5071	0.4366	-15
17	3	0.5071	0.4366	-10
17	4	0.5071	0.4366	-20
17	5	0.5071	0.4366	-10
18	0	0.5698	0.3885	-10
18	1	0.5698	0.3885	-20
18	2	0.5698	0.3885	-20
18	3	0.5698	0.3885	-20
18	4	0.5698	0.3885	-25
18	5	0.5698	0.3885	-20
19	0	0.2437	0.1943	77.5
19	1	0.2437	0.1943	57.5
19	2	0.2437	0.1943	52.5
19	3	0.2437	0.1943	55
19	4	0.2437	0.1943	45
19	5	0.2437	0.1943	50
20	0	0.2871	0.1841	75
20	1	0.2871	0.1841	45
20	2	0.2871	0.1841	52.5
20	3	0.2871	0.1841	45
20	4	0.2871	0.1841	70
20	5	0.2871	0.1841	55
21	0	0.3263	0.175	97.5
21	1	0.3263	0.175	80
21	2	0.3263	0.175	77.5
21	3	0.3263	0.175	30
21	4	0.3263	0.175	82.5
21	5	0.3263	0.175	67.5
22	0	0.1683	0.1249	70
22	1	0.1683	0.1249	65
22	2	0.1683	0.1249	60
22	3	0.1683	0.1249	60
22	4	0.1683	0.1249	62.5
23	0	0.1993	0.1207	92.5
23	1	0.1993	0.1207	80
23	2	0.1993	0.1207	97.5
23	3	0.1993	0.1207	70
23	4	0.1993	0.1207	77.5
24	0	0.2283	0.1167	112.5
24	1	0.2283	0.1167	67.5
24	2	0.2283	0.1167	77.5
24	3	0.2283	0.1167	77.5
24	4	0.2283	0.1167	90
25	0	0.1566	0.0897	40
25	1	0.1566	0.0897	70
25	2	0.1566	0.0897	72.5
25	3	0.1566	0.0897	72.5
25	4	0.1566	0.0897	55
26	0	0.1794	0.0875	72.5
26	1	0.1794	0.0875	90
26	2	0.1794	0.0875	75
26	3	0.1794	0.0875	80
26	4	0.1794	0.0875	67.5
26	5	0.1794	0.0875	80
end of vk690604.03
vk691204.01
0	0	0.32	0.58	-15
0	1	0.32	0.58	-35
0	2	0.32	0.58	-5
0	3	0.32	0.58	-15
0	4	0.32	0.58	-45
1	0	0.395	0.5225	-15
1	1	0.395	0.5225	-25
1	2	0.395	0.5225	-20
1	3	0.395	0.5225	-35
1	4	0.395	0.5225	-35
2	0	0.47	0.465	-20
2	1	0.47	0.465	-15
2	2	0.47	0.465	-10
2	3	0.47	0.465	-30
2	4	0.47	0.465	-25
3	0	0.545	0.4075	-25
3	1	0.545	0.4075	-5
3	2	0.545	0.4075	-20
3	3	0.545	0.4075	-20
3	4	0.545	0.4075	-10
4	0	0.62	0.35	-10
4	1	0.62	0.35	-25
4	2	0.62	0.35	-40
4	3	0.62	0.35	-20
4	4	0.62	0.35	-25
5	0	0.2775	0.4525	-20
5	1	0.2775	0.4525	-5
5	2	0.2775	0.4525	-22.5
5	3	0.2775	0.4525	-15
5	4	0.2775	0.4525	-10
6	0	0.3525	0.395	-30
6	1	0.3525	0.395	-20
6	2	0.3525	0.395	2.5
6	3	0.3525	0.395	-45
6	4	0.3525	0.395	-27.5
7	0	0.4275	0.3375	-32.5
7	1	0.4275	0.3375	-2.5
7	2	0.4275	0.3375	-22.5
7	3	0.4275	0.3375	-17.5
7	4	0.4275	0.3375	-27.5
8	0	0.5025	0.28	-15
8	1	0.5025	0.28	-25
8	2	0.5025	0.28	-12.5
8	3	0.5025	0.28	7.5
8	4	0.5025	0.28	-37.5
9	0	0.235	0.325	35
9	1	0.235	0.325	27.5
9	2	0.235	0.325	12.5
9	3	0.235	0.325	-20
9	4	0.235	0.325	20
10	0	0.31	0.2675	65
10	1	0.31	0.2675	27.5
10	2	0.31	0.2675	27.5
10	3	0.31	0.2675	52.5
10	4	0.31	0.2675	57.5
11	0	0.385	0.21	95
11	1	0.385	0.21	55
11	2	0.385	0.21	62.5
11	3	0.385	0.21	72.5
11	4	0.385	0.21	55
12	0	0.1925	0.1975	60
12	1	0.1925	0.1975	50
12	2	0.1925	0.1975	50
12	3	0.1925	0.1975	75
12	4	0.1925	0.1975	30
13	0	0.2675	0.14	150
13	1	0.2675	0.14	117.5
13	2	0.2675	0.14	135
13	3	0.2675	0.14	117.5
13	4	0.2675	0.14	102.5
14	0	0.15	0.07	137.5
14	1	0.15	0.07	137.5
14	2	0.15	0.07	57.5
14	3	0.15	0.07	97.5
14	4	0.15	0.07	87.5
15	0	0.333	0.333	2.5
15	1	0.333	0.333	-10
15	2	0.333	0.333	17.5
15	3	0.333	0.333	-10
15	4	0.333	0.333	7.5
16	0	0.4268	0.4982	-15
16	1	0.4268	0.4982	-25
16	2	0.4268	0.4982	-25
16	3	0.4268	0.4982	-30
16	4	0.4268	0.4982	-25
17	0	0.5071	0.4366	-35
17	1	0.5071	0.4366	-45
17	2	0.5071	0.4366	-30
17	3	0.5071	0.4366	-30
17	4	0.5071	0.4366	-45
18	0	0.5698	0.3885	-15
18	1	0.5698	0.3885	-10
18	2	0.5698	0.3885	-50
18	3	0.5698	0.3885	-40
18	4	0.5698	0.3885	-20
19	0	0.2437	0.1943	65
19	1	0.2437	0.1943	120
19	2	0.2437	0.1943	97.5
19	3	0.2437	0.1943	77.5
19	4	0.2437	0.1943	85
20	0	0.2871	0.1841	80
20	1	0.2871	0.1841	102.5
20	2	0.2871	0.1841	50
20	3	0.2871	0.1841	102.5
20	4	0.2871	0.1841	77.5
21	0	0.3263	0.175	85
21	1	0.3263	0.175	100
21	2	0.3263	0.175	102.5
21	3	0.3263	0.175	87.5
21	4	0.3263	0.175	110
22	0	0.1683	0.1249	120
22	1	0.1683	0.1249	120
22	2	0.1683	0.1249	107.5
