bo632102.02
0	0	0.32	0.58	0
0	1	0.32	0.58	-5
0	2	0.32	0.58	-22.5
0	3	0.32	0.58	5
0	4	0.32	0.58	-10
0	5	0.32	0.58	-2.5
0	6	0.32	0.58	-7.5
0	7	0.32	0.58	-7.5
0	8	0.32	0.58	0
0	9	0.32	0.58	-17.5
1	0	0.395	0.5225	7.5
1	1	0.395	0.5225	-2.5
1	2	0.395	0.5225	25
1	3	0.395	0.5225	-15
1	4	0.395	0.5225	0
1	5	0.395	0.5225	15
1	6	0.395	0.5225	-2.5
1	7	0.395	0.5225	-2.5
1	8	0.395	0.5225	15
1	9	0.395	0.5225	12.5
2	0	0.47	0.465	2.5
2	1	0.47	0.465	7.5
2	2	0.47	0.465	15
2	3	0.47	0.465	10
2	4	0.47	0.465	12.5
2	5	0.47	0.465	30
2	6	0.47	0.465	10
2	7	0.47	0.465	-2.5
2	8	0.47	0.465	22.5
2	9	0.47	0.465	22.5
3	0	0.545	0.4075	25
3	1	0.545	0.4075	37.5
3	2	0.545	0.4075	52.5
3	3	0.545	0.4075	37.5
3	4	0.545	0.4075	40
3	5	0.545	0.4075	45
3	6	0.545	0.4075	37.5
3	7	0.545	0.4075	42.5
3	8	0.545	0.4075	15
3	9	0.545	0.4075	37.5
4	0	0.62	0.35	50
4	1	0.62	0.35	87.5
4	2	0.62	0.35	50
4	3	0.62	0.35	70
4	4	0.62	0.35	75
4	5	0.62	0.35	50
4	6	0.62	0.35	65
4	7	0.62	0.35	60
4	8	0.62	0.35	67.5
4	9	0.62	0.35	60
5	0	0.2775	0.4525	-30
5	1	0.2775	0.4525	-17.5
5	2	0.2775	0.4525	-30
5	3	0.2775	0.4525	-22.5
5	4	0.2775	0.4525	-20
5	5	0.2775	0.4525	12.5
5	6	0.2775	0.4525	-12.5
5	7	0.2775	0.4525	-5
5	8	0.2775	0.4525	-27.5
5	9	0.2775	0.4525	-10
6	0	0.3525	0.395	2.5
6	1	0.3525	0.395	2.5
6	2	0.3525	0.395	20
6	3	0.3525	0.395	-12.5
6	4	0.3525	0.395	12.5
6	5	0.3525	0.395	5
6	6	0.3525	0.395	2.5
6	7	0.3525	0.395	-7.5
6	8	0.3525	0.395	7.5
6	9	0.3525	0.395	5
7	0	0.4275	0.3375	35
7	1	0.4275	0.3375	15
7	2	0.4275	0.3375	20
7	3	0.4275	0.3375	20
7	4	0.4275	0.3375	20
7	5	0.4275	0.3375	42.5
7	6	0.4275	0.3375	32.5
7	7	0.4275	0.3375	25
7	8	0.4275	0.3375	35
7	9	0.4275	0.3375	25
8	0	0.5025	0.28	55
8	1	0.5025	0.28	82.5
8	2	0.5025	0.28	42.5
8	3	0.5025	0.28	52.5
8	4	0.5025	0.28	67.5
8	5	0.5025	0.28	60
8	6	0.5025	0.28	60
8	7	0.5025	0.28	62.5
8	8	0.5025	0.28	77.5
8	9	0.5025	0.28	50
9	0	0.235	0.325	-15
9	1	0.235	0.325	-17.5
9	2	0.235	0.325	5
9	3	0.235	0.325	-12.5
9	4	0.235	0.325	-17.5
9	5	0.235	0.325	-10
9	6	0.235	0.325	-25
9	7	0.235	0.325	-10
9	8	0.235	0.325	-7.5
9	9	0.235	0.325	-20
10	0	0.31	0.2675	15
10	1	0.31	0.2675	12.5
10	2	0.31	0.2675	15
10	3	0.31	0.2675	2.5
10	4	0.31	0.2675	12.5
10	5	0.31	0.2675	7.5
10	6	0.31	0.2675	7.5
10	7	0.31	0.2675	22.5
10	8	0.31	0.2675	7.5
10	9	0.31	0.2675	17.5
11	0	0.385	0.21	32.5
11	1	0.385	0.21	70
11	2	0.385	0.21	60
