vk690701.01
0	0	0.32	0.58	25
0	1	0.32	0.58	17.5
0	2	0.32	0.58	12.5
0	3	0.32	0.58	15
0	4	0.32	0.58	17.5
0	5	0.32	0.58	25
0	6	0.32	0.58	45
1	0	0.395	0.5225	60
1	1	0.395	0.5225	42.5
1	2	0.395	0.5225	52.5
1	3	0.395	0.5225	45
1	4	0.395	0.5225	70
1	5	0.395	0.5225	25
1	6	0.395	0.5225	52.5
2	0	0.47	0.465	60
2	1	0.47	0.465	90
2	2	0.47	0.465	70
2	3	0.47	0.465	85
2	4	0.47	0.465	70
2	5	0.47	0.465	80
2	6	0.47	0.465	25
3	0	0.545	0.4075	120
3	1	0.545	0.4075	60
3	2	0.545	0.4075	97.5
3	3	0.545	0.4075	100
3	4	0.545	0.4075	90
3	5	0.545	0.4075	17.5
3	6	0.545	0.4075	110
4	0	0.62	0.35	115
4	1	0.62	0.35	65
4	2	0.62	0.35	125
4	3	0.62	0.35	97.5
4	4	0.62	0.35	15
4	5	0.62	0.35	45
4	6	0.62	0.35	45
5	0	0.2775	0.4525	25
5	1	0.2775	0.4525	0
5	2	0.2775	0.4525	12.5
5	3	0.2775	0.4525	45
5	4	0.2775	0.4525	-5
5	5	0.2775	0.4525	20
5	6	0.2775	0.4525	2.5
6	0	0.3525	0.395	25
6	1	0.3525	0.395	30
6	2	0.3525	0.395	30
6	3	0.3525	0.395	60
6	4	0.3525	0.395	65
6	5	0.3525	0.395	37.5
6	6	0.3525	0.395	32.5
7	0	0.4275	0.3375	62.5
7	1	0.4275	0.3375	10
7	2	0.4275	0.3375	72.5
7	3	0.4275	0.3375	90
7	4	0.4275	0.3375	40
7	5	0.4275	0.3375	7.5
7	6	0.4275	0.3375	67.5
7	7	0.4275	0.3375	32.5
8	0	0.5025	0.28	125
8	1	0.5025	0.28	20
8	2	0.5025	0.28	137.5
8	3	0.5025	0.28	102.5
8	4	0.5025	0.28	105
8	5	0.5025	0.28	117.5
8	6	0.5025	0.28	75
9	0	0.235	0.325	20
9	1	0.235	0.325	-22.5
9	2	0.235	0.325	30
9	3	0.235	0.325	22.5
9	4	0.235	0.325	10
9	5	0.235	0.325	20
9	6	0.235	0.325	-5
10	0	0.31	0.2675	62.5
