bo650101.13
0	0	0.32	0.58	45
0	1	0.32	0.58	45
0	2	0.32	0.58	35
0	3	0.32	0.58	32.5
0	4	0.32	0.58	45
0	5	0.32	0.58	45
0	6	0.32	0.58	35
0	7	0.32	0.58	40
0	8	0.32	0.58	42.5
1	0	0.395	0.5225	80
1	1	0.395	0.5225	77.5
1	2	0.395	0.5225	80
1	3	0.395	0.5225	67.5
1	4	0.395	0.5225	92.5
1	5	0.395	0.5225	85
1	6	0.395	0.5225	57.5
1	7	0.395	0.5225	75
1	8	0.395	0.5225	62.5
2	0	0.47	0.465	100
2	1	0.47	0.465	95
2	2	0.47	0.465	92.5
2	3	0.47	0.465	97.5
2	4	0.47	0.465	82.5
2	5	0.47	0.465	85
2	6	0.47	0.465	87.5
2	7	0.47	0.465	85
2	8	0.47	0.465	95
3	0	0.545	0.4075	110
3	1	0.545	0.4075	92.5
3	2	0.545	0.4075	112.5
3	3	0.545	0.4075	102.5
3	4	0.545	0.4075	87.5
3	5	0.545	0.4075	90
3	6	0.545	0.4075	105
3	7	0.545	0.4075	97.5
3	8	0.545	0.4075	100
4	0	0.62	0.35	122.5
4	1	0.62	0.35	97.5
4	2	0.62	0.35	110
4	3	0.62	0.35	95
4	4	0.62	0.35	100
4	5	0.62	0.35	80
4	6	0.62	0.35	95
4	7	0.62	0.35	102.5
4	8	0.62	0.35	87.5
5	0	0.2775	0.4525	35
5	1	0.2775	0.4525	47.5
5	2	0.2775	0.4525	37.5
5	3	0.2775	0.4525	27.5
5	4	0.2775	0.4525	47.5
5	5	0.2775	0.4525	25
5	6	0.2775	0.4525	35
5	7	0.2775	0.4525	40
5	8	0.2775	0.4525	27.5
6	0	0.3525	0.395	67.5
6	1	0.3525	0.395	80
6	2	0.3525	0.395	75
6	3	0.3525	0.395	85
6	4	0.3525	0.395	65
6	5	0.3525	0.395	80
6	6	0.3525	0.395	47.5
6	7	0.3525	0.395	77.5
6	8	0.3525	0.395	65
7	0	0.4275	0.3375	80
7	1	0.4275	0.3375	72.5
7	2	0.4275	0.3375	85
7	3	0.4275	0.3375	80
7	4	0.4275	0.3375	80
7	5	0.4275	0.3375	80
7	6	0.4275	0.3375	72.5
7	7	0.4275	0.3375	70
7	8	0.4275	0.3375	67.5
8	0	0.5025	0.28	52.5
8	1	0.5025	0.28	62.5
8	2	0.5025	0.28	55
8	3	0.5025	0.28	67.5
8	4	0.5025	0.28	55
8	5	0.5025	0.28	60
8	6	0.5025	0.28	65
8	7	0.5025	0.28	57.5
8	8	0.5025	0.28	52.5
9	0	0.235	0.325	32.5
9	1	0.235	0.325	32.5
9	2	0.235	0.325	22.5
9	3	0.235	0.325	32.5
9	4	0.235	0.325	30
9	5	0.235	0.325	22.5
9	6	0.235	0.325	27.5
9	7	0.235	0.325	17.5
9	8	0.235	0.325	27.5
10	0	0.31	0.2675	37.5
10	1	0.31	0.2675	45
10	2	0.31	0.2675	42.5
10	3	0.31	0.2675	27.5
10	4	0.31	0.2675	42.5
10	5	0.31	0.2675	42.5
10	6	0.31	0.2675	37.5
10	7	0.31	0.2675	42.5
10	8	0.31	0.2675	50
11	0	0.385	0.21	40
11	1	0.385	0.21	30
11	2	0.385	0.21	25
11	3	0.385	0.21	32.5
11	4	0.385	0.21	25
11	5	0.385	0.21	35
11	6	0.385	0.21	27.5
11	7	0.385	0.21	25
11	8	0.385	0.21	30
12	0	0.1925	0.1975	17.5
12	1	0.1925	0.1975	12.5
12	2	0.1925	0.1975	5
12	3	0.1925	0.1975	10
12	4	0.1925	0.1975	10
12	5	0.1925	0.1975	15
12	6	0.1925	0.1975	10
12	7	0.1925	0.1975	15
12	8	0.1925	0.1975	10
13	0	0.2675	0.14	32.5
13	1	0.2675	0.14	15
13	2	0.2675	0.14	22.5
13	3	0.2675	0.14	15
13	4	0.2675	0.14	17.5
13	5	0.2675	0.14	22.5
13	6	0.2675	0.14	27.5
13	7	0.2675	0.14	15
13	8	0.2675	0.14	15
end of bo650101.13
bo592801.06
0	0	0.32	0.58	0
0	1	0.32	0.58	2.5
0	2	0.32	0.58	0
0	3	0.32	0.58	0
0	4	0.32	0.58	0
0	5	0.32	0.58	0
0	6	0.32	0.58	5
0	7	0.32	0.58	0
1	0	0.395	0.5225	0
1	1	0.395	0.5225	0
1	2	0.395	0.5225	0
1	3	0.395	0.5225	0
1	4	0.395	0.5225	0
1	5	0.395	0.5225	0
1	6	0.395	0.5225	0
1	7	0.395	0.5225	0
2	0	0.47	0.465	0
2	1	0.47	0.465	0
2	2	0.47	0.465	0
2	3	0.47	0.465	0
2	4	0.47	0.465	0
2	5	0.47	0.465	0
2	6	0.47	0.465	0
2	7	0.47	0.465	0
3	0	0.545	0.4075	0
3	1	0.545	0.4075	0
3	2	0.545	0.4075	0
3	3	0.545	0.4075	0
3	4	0.545	0.4075	0
3	5	0.545	0.4075	0
3	6	0.545	0.4075	0
3	7	0.545	0.4075	0
4	0	0.62	0.35	2.5
4	1	0.62	0.35	0
4	2	0.62	0.35	10
4	3	0.62	0.35	7.5
4	4	0.62	0.35	15
4	5	0.62	0.35	7.5
4	6	0.62	0.35	2.5
4	7	0.62	0.35	2.5
5	0	0.2775	0.4525	0
5	1	0.2775	0.4525	0
5	2	0.2775	0.4525	0
5	3	0.2775	0.4525	0
5	4	0.2775	0.4525	0
5	5	0.2775	0.4525	0
5	6	0.2775	0.4525	0
5	7	0.2775	0.4525	0
6	0	0.3525	0.395	-5
6	1	0.3525	0.395	0
6	2	0.3525	0.395	0
6	3	0.3525	0.395	0
6	4	0.3525	0.395	0
6	5	0.3525	0.395	0
6	6	0.3525	0.395	0
6	7	0.3525	0.395	7.5
7	0	0.4275	0.3375	2.5
7	1	0.4275	0.3375	0
7	2	0.4275	0.3375	5
7	3	0.4275	0.3375	2.5
7	4	0.4275	0.3375	2.5
7	5	0.4275	0.3375	0
7	6	0.4275	0.3375	2.5
7	7	0.4275	0.3375	0
8	0	0.5025	0.28	0
8	1	0.5025	0.28	12.5
8	2	0.5025	0.28	17.5
8	3	0.5025	0.28	5
8	4	0.5025	0.28	5
8	5	0.5025	0.28	10
8	6	0.5025	0.28	10
8	7	0.5025	0.28	2.5
9	0	0.235	0.325	0
9	1	0.235	0.325	0
9	2	0.235	0.325	7.5
9	3	0.235	0.325	0
9	4	0.235	0.325	0
9	5	0.235	0.325	0
9	6	0.235	0.325	0
9	7	0.235	0.325	7.5
10	0	0.31	0.2675	7.5
10	1	0.31	0.2675	0
10	2	0.31	0.2675	2.5
10	3	0.31	0.2675	0
10	4	0.31	0.2675	0
10	5	0.31	0.2675	2.5
10	6	0.31	0.2675	2.5
10	7	0.31	0.2675	0
11	0	0.385	0.21	47.5
11	1	0.385	0.21	30
11	2	0.385	0.21	20
11	3	0.385	0.21	27.5
11	4	0.385	0.21	32.5
11	5	0.385	0.21	32.5
11	6	0.385	0.21	2.5
11	7	0.385	0.21	25
12	0	0.1925	0.1975	0
12	1	0.1925	0.1975	0
12	2	0.1925	0.1975	0
12	3	0.1925	0.1975	0
12	4	0.1925	0.1975	5
12	5	0.1925	0.1975	0
12	6	0.1925	0.1975	0
12	7	0.1925	0.1975	0
13	0	0.2675	0.14	40
13	1	0.2675	0.14	40
13	2	0.2675	0.14	27.5
13	3	0.2675	0.14	50
13	4	0.2675	0.14	60
13	5	0.2675	0.14	25
13	6	0.2675	0.14	27.5
13	7	0.2675	0.14	37.5
14	0	0.15	0.07	2.5
14	1	0.15	0.07	0
14	2	0.15	0.07	10
14	3	0.15	0.07	2.5
14	4	0.15	0.07	7.5
14	5	0.15	0.07	5
14	6	0.15	0.07	17.5
14	7	0.15	0.07	10
end of bo592801.06
bo641702.03
0	0	0.32	0.58	27.5
0	1	0.32	0.58	15
0	2	0.32	0.58	12.5
